Country,Region,Year,Month,Rainfall_mm
Kenya,Mombasa,2021,1,9.48
Kenya,Mombasa,2021,2,190.12
Kenya,Mombasa,2021,3,27.24
Kenya,Mombasa,2021,4,51.93
Kenya,Mombasa,2021,5,51.42
Kenya,Mombasa,2021,6,261.44
Kenya,Mombasa,2021,7,299.69
Kenya,Mombasa,2021,8,235.43
Kenya,Mombasa,2021,9,385.06
Kenya,Mombasa,2021,10,153.07
Kenya,Mombasa,2021,11,117.86
Kenya,Mombasa,2021,12,348.1
Kenya,Mombasa,2022,1,93.32
Kenya,Mombasa,2022,2,385.47
Kenya,Mombasa,2022,3,9.8
Kenya,Mombasa,2022,4,388.1
Kenya,Mombasa,2022,5,22.05
Kenya,Mombasa,2022,6,357
Kenya,Mombasa,2022,7,213.44
Kenya,Mombasa,2022,8,397.22
Kenya,Mombasa,2022,9,34.15
Kenya,Mombasa,2022,10,223.77
Kenya,Mombasa,2022,11,387.87
Kenya,Mombasa,2022,12,211.62
Ethiopia,Addis Ababa,2018,1,253.61
Ethiopia,Addis Ababa,2018,2,279.82
Ethiopia,Addis Ababa,2018,3,184.54
Ethiopia,Addis Ababa,2018,4,252.89
Ethiopia,Addis Ababa,2018,5,235.8
Ethiopia,Addis Ababa,2018,6,360.96
Ethiopia,Addis Ababa,2018,7,22.95
Ethiopia,Addis Ababa,2018,8,115.98
Ethiopia,Addis Ababa,2018,9,380.41
Ethiopia,Addis Ababa,2018,10,356.65
Ethiopia,Addis Ababa,2018,11,184.98
Ethiopia,Addis Ababa,2018,12,249.95
Ethiopia,Addis Ababa,2019,1,114.57
Ethiopia,Addis Ababa,2019,2,79.31
Ethiopia,Addis Ababa,2019,3,188.16
Ethiopia,Addis Ababa,2019,4,144.57
Ethiopia,Addis Ababa,2019,5,235.54
Ethiopia,Addis Ababa,2019,6,35.71
Ethiopia,Addis Ababa,2019,7,389.89
Ethiopia,Addis Ababa,2019,8,394.55
Ethiopia,Addis Ababa,2019,9,280.77
Ethiopia,Addis Ababa,2019,10,216.76
Ethiopia,Addis Ababa,2019,11,127.26
Ethiopia,Addis Ababa,2019,12,326.45
Ethiopia,Addis Ababa,2020,1,275.47
Ethiopia,Addis Ababa,2020,2,69.23
Ethiopia,Addis Ababa,2020,3,364.82
Ethiopia,Addis Ababa,2020,4,329.9
Ethiopia,Addis Ababa,2020,5,380.17
Ethiopia,Addis Ababa,2020,6,291.66
Ethiopia,Addis Ababa,2020,7,247.3
Ethiopia,Addis Ababa,2020,8,170.21
Ethiopia,Addis Ababa,2020,9,373.43
Ethiopia,Addis Ababa,2020,10,347.1
Ethiopia,Addis Ababa,2020,11,22.86
Ethiopia,Addis Ababa,2020,12,15.41
Ethiopia,Addis Ababa,2021,1,153.7
Ethiopia,Addis Ababa,2021,2,325.17
Ethiopia,Addis Ababa,2021,3,394.97
Ethiopia,Addis Ababa,2021,4,64.41
Ethiopia,Addis Ababa,2021,5,239.68
Ethiopia,Addis Ababa,2021,6,155.45
Ethiopia,Addis Ababa,2021,7,388.12
Ethiopia,Addis Ababa,2021,8,337.64
Ethiopia,Addis Ababa,2021,9,336.14
Ethiopia,Addis Ababa,2021,10,190.13
Ethiopia,Addis Ababa,2021,11,168.85
Ethiopia,Addis Ababa,2021,12,113
Ethiopia,Addis Ababa,2022,1,27.27
Ethiopia,Addis Ababa,2022,2,346.57
Ethiopia,Addis Ababa,2022,3,326.1
Ethiopia,Addis Ababa,2022,4,399.89
Ethiopia,Addis Ababa,2022,5,398.67
Ethiopia,Addis Ababa,2022,6,224.4
Ethiopia,Addis Ababa,2022,7,308.75
Ethiopia,Addis Ababa,2022,8,378.18
Ethiopia,Addis Ababa,2022,9,340.61
Ethiopia,Addis Ababa,2022,10,102.7
Ethiopia,Addis Ababa,2022,11,182.96
Ethiopia,Addis Ababa,2022,12,56.02
Ethiopia,Mekelle,2018,1,381.85
Ethiopia,Mekelle,2018,2,244.44
Ethiopia,Mekelle,2018,3,95.31
Ethiopia,Mekelle,2018,4,270.32
Ethiopia,Mekelle,2018,5,249.16
Ethiopia,Mekelle,2018,6,146.47
Ethiopia,Mekelle,2018,7,49.86
Ethiopia,Mekelle,2018,8,270.27
Ethiopia,Mekelle,2018,9,210.52
Ethiopia,Mekelle,2018,10,310.07
Ethiopia,Mekelle,2018,11,210.46
Ethiopia,Mekelle,2018,12,341.61
Ethiopia,Mekelle,2019,1,223
Ethiopia,Mekelle,2019,2,226.57
Ethiopia,Mekelle,2019,3,351.28
Ethiopia,Mekelle,2019,4,164.38
Ethiopia,Mekelle,2019,5,57.94
Ethiopia,Mekelle,2019,6,16.37
Ethiopia,Mekelle,2019,7,303.28
Ethiopia,Mekelle,2019,8,250.02
Ethiopia,Mekelle,2019,9,283.11
Ethiopia,Mekelle,2019,10,89.12
Ethiopia,Mekelle,2019,11,58.87
Ethiopia,Mekelle,2019,12,10.75
Ethiopia,Mekelle,2020,1,143.48
Ethiopia,Mekelle,2020,2,238.02
Ethiopia,Mekelle,2020,3,159.94
Ethiopia,Mekelle,2020,4,177.8
Ethiopia,Mekelle,2020,5,362.14
Ethiopia,Mekelle,2020,6,142.56
Ethiopia,Mekelle,2020,7,208.03
Ethiopia,Mekelle,2020,8,314.54
Ethiopia,Mekelle,2020,9,161.63
Ethiopia,Mekelle,2020,10,250.72
Ethiopia,Mekelle,2020,11,345.63
Ethiopia,Mekelle,2020,12,380.06
Ethiopia,Mekelle,2021,1,63.09
Ethiopia,Mekelle,2021,2,371
Ethiopia,Mekelle,2021,3,199.39
Ethiopia,Mekelle,2021,4,107.01
Ethiopia,Mekelle,2021,5,186.36
Ethiopia,Mekelle,2021,6,392.11
Ethiopia,Mekelle,2021,7,199.58
Ethiopia,Mekelle,2021,8,134.86
Ethiopia,Mekelle,2021,9,255.19
Ethiopia,Mekelle,2021,10,99.86
Ethiopia,Mekelle,2021,11,34.97
Ethiopia,Mekelle,2021,12,55.91
Ethiopia,Mekelle,2022,1,55.58
Ethiopia,Mekelle,2022,2,65
Ethiopia,Mekelle,2022,3,59.84
Ethiopia,Mekelle,2022,4,258.15
Ethiopia,Mekelle,2022,5,76.84
Ethiopia,Mekelle,2022,6,141.54
Ethiopia,Mekelle,2022,7,359.23
Ethiopia,Mekelle,2022,8,192.21
Ethiopia,Mekelle,2022,9,268.69
Ethiopia,Mekelle,2022,10,73.07
Ethiopia,Mekelle,2022,11,80.95
Ethiopia,Mekelle,2022,12,21.14
Ethiopia,Hawassa,2018,1,71.73
Ethiopia,Hawassa,2018,2,115.04
Ethiopia,Hawassa,2018,3,74.92
Ethiopia,Hawassa,2018,4,40.04
Ethiopia,Hawassa,2018,5,52.65
Ethiopia,Hawassa,2018,6,187.01
Ethiopia,Hawassa,2018,7,86.5
Ethiopia,Hawassa,2018,8,148.89
Ethiopia,Hawassa,2018,9,203.85
Ethiopia,Hawassa,2018,10,277.71
Ethiopia,Hawassa,2018,11,20.53
Ethiopia,Hawassa,2018,12,320.77
Ethiopia,Hawassa,2019,1,253.02
Ethiopia,Hawassa,2019,2,37.29
Ethiopia,Hawassa,2019,3,350.06
Ethiopia,Hawassa,2019,4,368.74
Ethiopia,Hawassa,2019,5,29.13
Ethiopia,Hawassa,2019,6,114.37
Ethiopia,Hawassa,2019,7,323.45
Ethiopia,Hawassa,2019,8,300.56
Ethiopia,Hawassa,2019,9,77.89
Ethiopia,Hawassa,2019,10,87.69
Ethiopia,Hawassa,2019,11,151.34
Ethiopia,Hawassa,2019,12,196.39
Ethiopia,Hawassa,2020,1,249.21
Ethiopia,Hawassa,2020,2,150.72
Ethiopia,Hawassa,2020,3,187.7
Ethiopia,Hawassa,2020,4,300.25
Ethiopia,Hawassa,2020,5,19.49
Ethiopia,Hawassa,2020,6,104.71
Ethiopia,Hawassa,2020,7,286.77
Ethiopia,Hawassa,2020,8,358.61
Ethiopia,Hawassa,2020,9,207.11
Ethiopia,Hawassa,2020,10,215.18
Ethiopia,Hawassa,2020,11,47.33
Ethiopia,Hawassa,2020,12,181.73
Ethiopia,Hawassa,2021,1,215.38
Ethiopia,Hawassa,2021,2,100.78
Ethiopia,Hawassa,2021,3,111.35
Ethiopia,Hawassa,2021,4,154.03
Ethiopia,Hawassa,2021,5,12.93
Ethiopia,Hawassa,2021,6,132.22
Ethiopia,Hawassa,2021,7,88.52
Ethiopia,Hawassa,2021,8,134.36
Ethiopia,Hawassa,2021,9,52.31
Ethiopia,Hawassa,2021,10,356.76
Ethiopia,Hawassa,2021,11,239.47
Ethiopia,Hawassa,2021,12,273.25
Ethiopia,Hawassa,2022,1,316.72
Ethiopia,Hawassa,2022,2,201.88
Ethiopia,Hawassa,2022,3,39.33
Ethiopia,Hawassa,2022,4,217.16
Ethiopia,Hawassa,2022,5,236.8
Ethiopia,Hawassa,2022,6,299.45
Ethiopia,Hawassa,2022,7,175.51
Ethiopia,Hawassa,2022,8,55.39
Ethiopia,Hawassa,2022,9,117.09
Ethiopia,Hawassa,2022,10,148.42
Ethiopia,Hawassa,2022,11,260.14
Ethiopia,Hawassa,2022,12,230.46
Malawi,Lilongwe,2018,1,145.66
Malawi,Lilongwe,2018,2,394.67
Malawi,Lilongwe,2018,3,244.28
Malawi,Lilongwe,2018,4,98.7
Malawi,Lilongwe,2018,5,45.2
Malawi,Lilongwe,2018,6,65.38
Malawi,Lilongwe,2018,7,102.15
Malawi,Lilongwe,2018,8,68.47
Malawi,Lilongwe,2018,9,78.69
Malawi,Lilongwe,2018,10,117.61
Malawi,Lilongwe,2018,11,73.48
Malawi,Lilongwe,2018,12,359.22
Malawi,Lilongwe,2019,1,36.69
Malawi,Lilongwe,2019,2,212.18
Malawi,Lilongwe,2019,3,167.11
Malawi,Lilongwe,2019,4,393.04
Malawi,Lilongwe,2019,5,49.26
Malawi,Lilongwe,2019,6,162.15
Malawi,Lilongwe,2019,7,387.94
Malawi,Lilongwe,2019,8,346.88
Malawi,Lilongwe,2019,9,327.74
Malawi,Lilongwe,2019,10,106.87
Malawi,Lilongwe,2019,11,72.5
Malawi,Lilongwe,2019,12,269.11
Malawi,Lilongwe,2020,1,372.1
Malawi,Lilongwe,2020,2,224.92
Malawi,Lilongwe,2020,3,230.79
Malawi,Lilongwe,2020,4,115.59
Malawi,Lilongwe,2020,5,308.95
Malawi,Lilongwe,2020,6,78.88
Malawi,Lilongwe,2020,7,132.85
Malawi,Lilongwe,2020,8,173.05
Malawi,Lilongwe,2020,9,205.51
Malawi,Lilongwe,2020,10,100.75
Malawi,Lilongwe,2020,11,50.36
Malawi,Lilongwe,2020,12,246.19
Malawi,Lilongwe,2021,1,119.01
Malawi,Lilongwe,2021,2,234.59
Malawi,Lilongwe,2021,3,65.97
Malawi,Lilongwe,2021,4,195.05
Malawi,Lilongwe,2021,5,215.37
Malawi,Lilongwe,2021,6,25.47
Malawi,Lilongwe,2021,7,137.96
Malawi,Lilongwe,2021,8,58.09
Malawi,Lilongwe,2021,9,30.03
Malawi,Lilongwe,2021,10,396.03
Malawi,Lilongwe,2021,11,132.33
Malawi,Lilongwe,2021,12,324.9
Malawi,Lilongwe,2022,1,105.58
Malawi,Lilongwe,2022,2,274.19
Malawi,Lilongwe,2022,3,305.29
Malawi,Lilongwe,2022,4,240.28
Malawi,Lilongwe,2022,5,191.27
Malawi,Lilongwe,2022,6,167.68
Malawi,Lilongwe,2022,7,142.8
Malawi,Lilongwe,2022,8,372.16
Malawi,Lilongwe,2022,9,333.09
Malawi,Lilongwe,2022,10,386.19
Malawi,Lilongwe,2022,11,54.1
Malawi,Lilongwe,2022,12,293.69
Malawi,Blantyre,2018,1,375.64
Malawi,Blantyre,2018,2,76.59
Malawi,Blantyre,2018,3,31.27
Malawi,Blantyre,2018,4,297.74
Malawi,Blantyre,2018,5,231.92
Malawi,Blantyre,2018,6,337.52
Malawi,Blantyre,2018,7,60.21
Malawi,Blantyre,2018,8,319.13
Malawi,Blantyre,2018,9,84.64
Malawi,Blantyre,2018,10,69.64
Malawi,Blantyre,2018,11,69.88
Malawi,Blantyre,2018,12,326.76
Malawi,Blantyre,2019,1,267.75
Malawi,Blantyre,2019,2,211.61
Malawi,Blantyre,2019,3,146.74
Malawi,Blantyre,2019,4,351.49
Malawi,Blantyre,2019,5,160.02
Malawi,Blantyre,2019,6,327.56
Malawi,Blantyre,2019,7,178.46
Malawi,Blantyre,2019,8,153.89
Malawi,Blantyre,2019,9,187.76
Malawi,Blantyre,2019,10,124.04
Malawi,Blantyre,2019,11,300.31
Malawi,Blantyre,2019,12,203.57
Malawi,Blantyre,2020,1,96.72
Malawi,Blantyre,2020,2,360.33
Malawi,Blantyre,2020,3,156.64
Malawi,Blantyre,2020,4,219.7
Malawi,Blantyre,2020,5,363.06
Malawi,Blantyre,2020,6,251.57
Malawi,Blantyre,2020,7,51.17
Malawi,Blantyre,2020,8,376.23
Malawi,Blantyre,2020,9,252.94
Malawi,Blantyre,2020,10,137.29
Malawi,Blantyre,2020,11,60.01
Malawi,Blantyre,2020,12,318.64
Malawi,Blantyre,2021,1,249.93
Malawi,Blantyre,2021,2,215.72
Malawi,Blantyre,2021,3,358.09
Malawi,Blantyre,2021,4,316.5
Malawi,Blantyre,2021,5,64.91
Malawi,Blantyre,2021,6,128.13
Malawi,Blantyre,2021,7,103.15
Malawi,Blantyre,2021,8,298.86
Malawi,Blantyre,2021,9,18.25
Malawi,Blantyre,2021,10,230.11
Malawi,Blantyre,2021,11,306.17
Malawi,Blantyre,2021,12,351.32
Malawi,Blantyre,2022,1,140.12
Malawi,Blantyre,2022,2,329.4
Malawi,Blantyre,2022,3,48.7
Malawi,Blantyre,2022,4,339.35
Malawi,Blantyre,2022,5,55.36
Malawi,Blantyre,2022,6,161.93
Malawi,Blantyre,2022,7,319.93
Malawi,Blantyre,2022,8,64.22
Malawi,Blantyre,2022,9,95.55
Malawi,Blantyre,2022,10,290.29
Malawi,Blantyre,2022,11,289.41
Malawi,Blantyre,2022,12,258.25
Malawi,Mzuzu,2018,1,279.11
Malawi,Mzuzu,2018,2,219.38
Malawi,Mzuzu,2018,3,104.46
Malawi,Mzuzu,2018,4,141.55
Malawi,Mzuzu,2018,5,76.73
Malawi,Mzuzu,2018,6,363.84
Malawi,Mzuzu,2018,7,235.44
Malawi,Mzuzu,2018,8,163.34
Malawi,Mzuzu,2018,9,187.49
Malawi,Mzuzu,2018,10,379.18
Malawi,Mzuzu,2018,11,65.57
Malawi,Mzuzu,2018,12,236.56
Malawi,Mzuzu,2019,1,204.83
Malawi,Mzuzu,2019,2,246.52
Malawi,Mzuzu,2019,3,12.15
Malawi,Mzuzu,2019,4,349.49
Malawi,Mzuzu,2019,5,373.19
Malawi,Mzuzu,2019,6,228.23
Malawi,Mzuzu,2019,7,280.18
Malawi,Mzuzu,2019,8,369.39
Malawi,Mzuzu,2019,9,284.36
Malawi,Mzuzu,2019,10,65.25
Malawi,Mzuzu,2019,11,232.63
Malawi,Mzuzu,2019,12,244.65
Malawi,Mzuzu,2020,1,172.53
Malawi,Mzuzu,2020,2,295.9
Malawi,Mzuzu,2020,3,374.07
Malawi,Mzuzu,2020,4,370.6
Malawi,Mzuzu,2020,5,183.08
Malawi,Mzuzu,2020,6,49.73
Malawi,Mzuzu,2020,7,394.01
Malawi,Mzuzu,2020,8,336.36
Malawi,Mzuzu,2020,9,54.24
Malawi,Mzuzu,2020,10,368.73
Malawi,Mzuzu,2020,11,348.61
Malawi,Mzuzu,2020,12,209.94
Malawi,Mzuzu,2021,1,238.55
Malawi,Mzuzu,2021,2,162.61
Malawi,Mzuzu,2021,3,26.63
Malawi,Mzuzu,2021,4,137.4
Malawi,Mzuzu,2021,5,322.13
Malawi,Mzuzu,2021,6,6.83
Malawi,Mzuzu,2021,7,136.73
Malawi,Mzuzu,2021,8,162.28
Malawi,Mzuzu,2021,9,217.27
Malawi,Mzuzu,2021,10,368.34
Malawi,Mzuzu,2021,11,141.81
Malawi,Mzuzu,2021,12,142.05
Malawi,Mzuzu,2022,1,296.31
Malawi,Mzuzu,2022,2,183.63
Malawi,Mzuzu,2022,3,93.72
Malawi,Mzuzu,2022,4,183.71
Malawi,Mzuzu,2022,5,60.64
Malawi,Mzuzu,2022,6,74.67
Malawi,Mzuzu,2022,7,201.86
Malawi,Mzuzu,2022,8,170.48
Malawi,Mzuzu,2022,9,366.36
Malawi,Mzuzu,2022,10,148.15
Malawi,Mzuzu,2022,11,234.33
Malawi,Mzuzu,2022,12,254.74
Benin,Cotonou,2018,1,10.17
Benin,Cotonou,2018,2,267.1
Benin,Cotonou,2018,3,75.32
Benin,Cotonou,2018,4,384.62
Benin,Cotonou,2018,5,63.72
Benin,Cotonou,2018,6,168.78
Benin,Cotonou,2018,7,38.71
Benin,Cotonou,2018,8,398.77
Benin,Cotonou,2018,9,203.37
Benin,Cotonou,2018,10,240.18
Benin,Cotonou,2018,11,31.5
Benin,Cotonou,2018,12,301.23
Benin,Cotonou,2019,1,87.91
Benin,Cotonou,2019,2,359.73
Benin,Cotonou,2019,3,86.03
Benin,Cotonou,2019,4,80.32
Benin,Cotonou,2019,5,19.44
Benin,Cotonou,2019,6,191.47
Benin,Cotonou,2019,7,228.11
Benin,Cotonou,2019,8,30.95
Benin,Cotonou,2019,9,311.33
Benin,Cotonou,2019,10,184.05
Benin,Cotonou,2019,11,212.13
Benin,Cotonou,2019,12,179.1
Benin,Cotonou,2020,1,163.3
Benin,Cotonou,2020,2,226.06
Benin,Cotonou,2020,3,66.32
Benin,Cotonou,2020,4,76.86
Benin,Cotonou,2020,5,345.41
Benin,Cotonou,2020,6,378.72
Benin,Cotonou,2020,7,152.46
Benin,Cotonou,2020,8,111.94
Benin,Cotonou,2020,9,259.38
Benin,Cotonou,2020,10,166.45
Benin,Cotonou,2020,11,15.03
Benin,Cotonou,2020,12,66.68
Benin,Cotonou,2021,1,287.81
Benin,Cotonou,2021,2,265.27
Benin,Cotonou,2021,3,15.7
Benin,Cotonou,2021,4,92.68
Benin,Cotonou,2021,5,96.27
Benin,Cotonou,2021,6,270.4
Benin,Cotonou,2021,7,12.79
Benin,Cotonou,2021,8,46.12
Benin,Cotonou,2021,9,320.97
Benin,Cotonou,2021,10,75.53
Benin,Cotonou,2021,11,262.83
Benin,Cotonou,2021,12,99.08
Benin,Cotonou,2022,1,44.28
Benin,Cotonou,2022,2,101.05
Benin,Cotonou,2022,3,290.3
Benin,Cotonou,2022,4,343
Benin,Cotonou,2022,5,332.94
Benin,Cotonou,2022,6,161.89
Benin,Cotonou,2022,7,268.89
Benin,Cotonou,2022,8,85.97
Benin,Cotonou,2022,9,120.79
Benin,Cotonou,2022,10,359.05
Benin,Cotonou,2022,11,10.14
Benin,Cotonou,2022,12,38.78
Benin,Parakou,2018,1,87.12
Benin,Parakou,2018,2,15.48
Benin,Parakou,2018,3,76.67
Benin,Parakou,2018,4,235.3
Benin,Parakou,2018,5,171.46
Benin,Parakou,2018,6,357.61
Benin,Parakou,2018,7,327.89
Benin,Parakou,2018,8,140.02
Benin,Parakou,2018,9,107.47
Benin,Parakou,2018,10,154.98
Benin,Parakou,2018,11,238.17
Benin,Parakou,2018,12,110.89
Benin,Parakou,2019,1,251.54
Benin,Parakou,2019,2,166.72
Benin,Parakou,2019,3,223.06
Benin,Parakou,2019,4,177.27
Benin,Parakou,2019,5,121.31
Benin,Parakou,2019,6,379.64
Benin,Parakou,2019,7,306.62
Benin,Parakou,2019,8,60.34
Benin,Parakou,2019,9,348.04
Benin,Parakou,2019,10,197.54
Benin,Parakou,2019,11,358.35
Benin,Parakou,2019,12,320.94
Benin,Parakou,2020,1,172.96
Benin,Parakou,2020,2,13.88
Benin,Parakou,2020,3,111.13
Benin,Parakou,2020,4,218.95
Benin,Parakou,2020,5,255.22
Benin,Parakou,2020,6,106.87
Benin,Parakou,2020,7,60.05
Benin,Parakou,2020,8,334.8
Benin,Parakou,2020,9,393.84
Benin,Parakou,2020,10,212.65
Benin,Parakou,2020,11,72.81
Benin,Parakou,2020,12,112.56
Benin,Parakou,2021,1,12.26
Benin,Parakou,2021,2,366.15
Benin,Parakou,2021,3,51.51
Benin,Parakou,2021,4,232.72
Benin,Parakou,2021,5,113.25
Benin,Parakou,2021,6,223.9
Benin,Parakou,2021,7,262.31
Benin,Parakou,2021,8,332.75
Benin,Parakou,2021,9,86.54
Benin,Parakou,2021,10,9.34
Benin,Parakou,2021,11,59.07
Benin,Parakou,2021,12,360.51
Benin,Parakou,2022,1,350.19
Benin,Parakou,2022,2,240.98
Benin,Parakou,2022,3,242.2
Benin,Parakou,2022,4,267.69
Benin,Parakou,2022,5,74.27
Benin,Parakou,2022,6,366.19
Benin,Parakou,2022,7,170.41
Benin,Parakou,2022,8,156.34
Benin,Parakou,2022,9,209.97
Benin,Parakou,2022,10,23.55
Benin,Parakou,2022,11,70.68
Benin,Parakou,2022,12,296.52
Benin,Abomey,2018,1,37.71
Benin,Abomey,2018,2,243.25
Benin,Abomey,2018,3,101.91
Benin,Abomey,2018,4,158.77
Benin,Abomey,2018,5,119.03
Benin,Abomey,2018,6,145.49
Benin,Abomey,2018,7,289.02
Benin,Abomey,2018,8,122.36
Benin,Abomey,2018,9,228.73
Benin,Abomey,2018,10,193.04
Benin,Abomey,2018,11,267.15
Benin,Abomey,2018,12,375.05
Benin,Abomey,2019,1,294.37
Benin,Abomey,2019,2,89.9
Benin,Abomey,2019,3,17.32
Benin,Abomey,2019,4,108.59
Benin,Abomey,2019,5,240.06
Benin,Abomey,2019,6,25.31
Benin,Abomey,2019,7,201.06
